血管区域像素点为：
(228,183)
(228,184)
(228,185)
(228,186)
(228,288)
(228,289)
(228,290)
(228,291)
(228,292)
(228,293)
(228,294)
(228,295)
(228,296)
(228,297)
(228,298)
(228,299)
(228,300)
(228,301)
(228,302)
(228,303)
(228,312)
(228,313)
(228,314)
(228,332)
(228,333)
(228,334)
(228,335)
(228,386)
(228,387)
(228,388)
(228,389)
(228,390)
(228,420)
(228,421)
(228,422)
(228,423)
(228,424)
(228,425)
(228,436)
(228,437)
(228,438)
(228,439)
(228,440)
(228,441)
(228,442)
(229,59)
(229,60)
(229,61)
(229,62)
(229,63)
(229,64)
(229,72)
(229,73)
(229,74)
(229,75)
(229,81)
(229,82)
(229,83)
(229,84)
(229,85)
(229,86)
(229,87)
(229,93)
(229,94)
(229,95)
(229,96)
(229,97)
(229,98)
(229,99)
(229,128)
(229,129)
(229,140)
(229,145)
(229,146)
(229,147)
(229,148)
(229,152)
(229,153)
(229,154)
(229,155)
(229,156)
(229,157)
(229,158)
(229,159)
(229,160)
(229,161)
(229,162)
(229,163)
(229,164)
(229,165)
(229,166)
(229,167)
(229,168)
(229,169)
(229,170)
(229,171)
(229,172)
(229,173)
(229,174)
(229,175)
(229,176)
(229,177)
(229,178)
(229,179)
(229,183)
(229,295)
(229,296)
(229,297)
(229,298)
(229,299)
(229,300)
(229,301)
(229,302)
(229,303)
(229,304)
(229,312)
(229,313)
(229,314)
(229,334)
(229,335)
(229,336)
(229,337)
(229,386)
(229,387)
(229,388)
(229,389)
(229,390)
(229,391)
(229,421)
(229,422)
(229,423)
(229,424)
(229,425)
(229,426)
(229,427)
(229,435)
(229,436)
(229,437)
(229,438)
(229,439)
(229,440)
(229,487)
(230,25)
(230,26)
(230,27)
(230,28)
(230,29)
(230,30)
(230,60)
(230,61)
(230,62)
(230,63)
(230,64)
(230,65)
(230,73)
(230,74)
(230,75)
(230,81)
(230,82)
(230,83)
(230,84)
(230,85)
(230,86)
(230,87)
(230,93)
(230,94)
(230,95)
(230,96)
(230,97)
(230,98)
(230,99)
(230,129)
(230,132)
(230,135)
(230,136)
(230,137)
(230,138)
(230,139)
(230,140)
(230,141)
(230,143)
(230,144)
(230,145)
(230,146)
(230,147)
(230,148)
(230,149)
(230,150)
(230,151)
(230,152)
(230,153)
(230,154)
(230,155)
(230,156)
(230,157)
(230,158)
(230,159)
(230,160)
(230,161)
(230,162)
(230,163)
(230,164)
(230,165)
(230,166)
(230,167)
(230,168)
(230,169)
(230,170)
(230,171)
(230,172)
(230,298)
(230,299)
(230,300)
(230,301)
(230,302)
(230,303)
(230,304)
(230,305)
(230,312)
(230,313)
(230,314)
(230,335)
(230,336)
(230,337)
(230,338)
(230,388)
(230,389)
(230,390)
(230,391)
(230,422)
(230,423)
(230,424)
(230,425)
(230,426)
(230,427)
(230,428)
(230,434)
(230,435)
(230,436)
(230,437)
(230,487)
(231,26)
(231,27)
(231,28)
(231,29)
(231,30)
(231,31)
(231,32)
(231,33)
(231,51)
(231,52)
(231,53)
(231,61)
(231,62)
(231,63)
(231,64)
(231,65)
(231,66)
(231,73)
(231,74)
(231,75)
(231,76)
(231,81)
(231,82)
(231,83)
(231,84)
(231,85)
(231,86)
(231,87)
(231,92)
(231,93)
(231,94)
(231,95)
(231,96)
(231,97)
(231,98)
(231,128)
(231,129)
(231,130)
(231,131)
(231,132)
(231,133)
(231,134)
(231,135)
(231,136)
(231,137)
(231,138)
(231,139)
(231,140)
(231,141)
(231,142)
(231,143)
(231,144)
(231,145)
(231,146)
(231,147)
(231,148)
(231,149)
(231,150)
(231,151)
(231,152)
(231,153)
(231,154)
(231,155)
(231,156)
(231,157)
(231,158)
(231,159)
(231,160)
(231,161)
(231,162)
(231,163)
(231,302)
(231,303)
(231,304)
(231,305)
(231,306)
(231,307)
(231,308)
(231,311)
(231,312)
(231,313)
(231,314)
(231,336)
(231,337)
(231,338)
(231,389)
(231,390)
(231,391)
(231,392)
(231,422)
(231,426)
(231,427)
(231,428)
(231,429)
(231,430)
(231,431)
(231,432)
(231,433)
(231,434)
(231,435)
(232,29)
(232,30)
(232,31)
(232,32)
(232,33)
(232,34)
(232,35)
(232,51)
(232,52)
(232,53)
(232,62)
(232,63)
(232,64)
(232,65)
(232,66)
(232,67)
(232,74)
(232,75)
(232,81)
(232,82)
(232,83)
(232,84)
(232,85)
(232,86)
(232,87)
(232,88)
(232,92)
(232,93)
(232,94)
(232,95)
(232,96)
(232,97)
(232,98)
(232,127)
(232,128)
(232,129)
(232,130)
(232,131)
(232,132)
(232,133)
(232,134)
(232,135)
(232,136)
(232,137)
(232,138)
(232,139)
(232,140)
(232,141)
(232,142)
(232,143)
(232,144)
(232,145)
(232,146)
(232,147)
(232,148)
(232,149)
(232,150)
(232,151)
(232,152)
(232,153)
(232,154)
(232,217)
(232,218)
(232,219)
(232,305)
(232,306)
(232,307)
(232,308)
(232,309)
(232,310)
(232,311)
(232,312)
(232,313)
(232,314)
(232,337)
(232,338)
(232,339)
(232,390)
(232,391)
(232,392)
(232,393)
(232,422)
(232,428)
(232,429)
(232,430)
(232,431)
(232,432)
(232,433)
(233,32)
(233,33)
(233,34)
(233,35)
(233,36)
(233,37)
(233,38)
(233,50)
(233,51)
(233,52)
(233,53)
(233,62)
(233,63)
(233,64)
(233,65)
(233,66)
(233,67)
(233,68)
(233,74)
(233,75)
(233,76)
(233,82)
(233,83)
(233,84)
(233,85)
(233,86)
(233,87)
(233,88)
(233,89)
(233,90)
(233,91)
(233,92)
(233,93)
(233,94)
(233,95)
(233,96)
(233,97)
(233,98)
(233,127)
(233,128)
(233,129)
(233,130)
(233,131)
(233,132)
(233,133)
(233,134)
(233,135)
(233,136)
(233,137)
(233,138)
(233,139)
(233,140)
(233,141)
(233,142)
(233,143)
(233,144)
(233,145)
(233,146)
(233,147)
(233,214)
(233,308)
(233,309)
(233,310)
(233,311)
(233,312)
(233,313)
(233,314)
(233,337)
(233,338)
(233,339)
(233,347)
(233,390)
(233,391)
(233,392)
(233,393)
(233,394)
(233,429)
(233,430)
(233,431)
(233,432)
(233,433)
(234,34)
(234,35)
(234,36)
(234,37)
(234,38)
(234,50)
(234,51)
(234,52)
(234,53)
(234,62)
(234,63)
(234,64)
(234,65)
(234,66)
(234,67)
(234,68)
(234,69)
(234,74)
(234,75)
(234,82)
(234,83)
(234,84)
(234,85)
(234,86)
(234,87)
(234,88)
(234,89)
(234,90)
(234,91)
(234,92)
(234,93)
(234,94)
(234,95)
(234,96)
(234,97)
(234,98)
(234,125)
(234,126)
(234,127)
(234,128)
(234,129)
(234,130)
(234,131)
(234,132)
(234,133)
(234,134)
(234,135)
(234,136)
(234,137)
(234,138)
(234,139)
(234,140)
(234,141)
(234,142)
(234,211)
(234,212)
(234,213)
(234,310)
(234,311)
(234,312)
(234,313)
(234,314)
(234,315)
(234,316)
(234,337)
(234,338)
(234,339)
(234,340)
(234,391)
(234,392)
(234,393)
(234,394)
(234,430)
(234,431)
(234,432)
(235,37)
(235,38)
(235,39)
(235,40)
(235,44)
(235,45)
(235,49)
(235,50)
(235,51)
(235,52)
(235,53)
(235,63)
(235,64)
(235,65)
(235,66)
(235,67)
(235,68)
(235,69)
(235,70)
(235,71)
(235,72)
(235,73)
(235,74)
(235,75)
(235,81)
(235,82)
(235,83)
(235,84)
(235,85)
(235,86)
(235,87)
(235,88)
(235,89)
(235,90)
(235,91)
(235,92)
(235,93)
(235,94)
(235,95)
(235,96)
(235,97)
(235,98)
(235,99)
(235,117)
(235,118)
(235,122)
(235,123)
(235,124)
(235,125)
(235,126)
(235,127)
(235,128)
(235,129)
(235,130)
(235,131)
(235,132)
(235,133)
(235,134)
(235,135)
(235,136)
(235,137)
(235,138)
(235,176)
(235,177)
(235,178)
(235,179)
(235,180)
(235,181)
(235,182)
(235,183)
(235,184)
(235,195)
(235,311)
(235,312)
(235,313)
(235,314)
(235,315)
(235,316)
(235,317)
(235,318)
(235,337)
(235,338)
(235,339)
(235,340)
(235,392)
(235,393)
(235,394)
(235,395)
(235,431)
(235,432)
(235,433)
(236,38)
(236,39)
(236,40)
(236,41)
(236,42)
(236,43)
(236,44)
(236,45)
(236,49)
(236,50)
(236,51)
(236,52)
(236,53)
(236,54)
(236,63)
(236,64)
(236,65)
(236,66)
(236,67)
(236,68)
(236,69)
(236,70)
(236,71)
(236,72)
(236,73)
(236,74)
(236,75)
(236,76)
(236,81)
(236,82)
(236,83)
(236,84)
(236,85)
(236,86)
(236,87)
(236,91)
(236,92)
(236,93)
(236,94)
(236,95)
(236,113)
(236,114)
(236,115)
(236,116)
(236,117)
(236,118)
(236,119)
(236,120)
(236,121)
(236,122)
(236,123)
(236,124)
(236,125)
(236,126)
(236,127)
(236,128)
(236,129)
(236,130)
(236,131)
(236,167)
(236,170)
(236,171)
(236,172)
(236,173)
(236,174)
(236,175)
(236,176)
(236,177)
(236,178)
(236,179)
(236,180)
(236,181)
(236,182)
(236,183)
(236,184)
(236,185)
(236,186)
(236,187)
(236,188)
(236,189)
(236,190)
(236,191)
(236,192)
(236,193)
(236,194)
(236,195)
(236,196)
(236,197)
(236,232)
(236,265)
(236,311)
(236,312)
(236,313)
(236,314)
(236,315)
(236,316)
(236,317)
(236,318)
(236,319)
(236,320)
(236,321)
(236,322)
(236,337)
(236,338)
(236,339)
(236,340)
(236,393)
(236,394)
(236,395)
(236,396)
(236,432)
(236,433)
(236,434)
(237,40)
(237,41)
(237,42)
(237,43)
(237,44)
(237,45)
(237,46)
(237,47)
(237,48)
(237,49)
(237,50)
(237,51)
(237,52)
(237,53)
(237,54)
(237,55)
(237,63)
(237,64)
(237,65)
(237,66)
(237,67)
(237,68)
(237,69)
(237,70)
(237,71)
(237,72)
(237,73)
(237,74)
(237,75)
(237,76)
(237,81)
(237,82)
(237,83)
(237,84)
(237,85)
(237,86)
(237,87)
(237,91)
(237,92)
(237,93)
(237,94)
(237,95)
(237,99)
(237,111)
(237,112)
(237,113)
(237,114)
(237,115)
(237,116)
(237,117)
(237,118)
(237,119)
(237,120)
(237,121)
(237,122)
(237,123)
(237,124)
(237,125)
(237,126)
(237,127)
(237,128)
(237,164)
(237,165)
(237,166)
(237,167)
(237,168)
(237,169)
(237,170)
(237,171)
(237,172)
(237,173)
(237,174)
(237,175)
(237,176)
(237,177)
(237,178)
(237,179)
(237,180)
(237,181)
(237,182)
(237,183)
(237,184)
(237,185)
(237,186)
(237,187)
(237,188)
(237,189)
(237,190)
(237,191)
(237,192)
(237,193)
(237,194)
(237,195)
(237,196)
(237,197)
(237,198)
(237,199)
(237,200)
(237,231)
(237,294)
(237,295)
(237,311)
(237,312)
(237,313)
(237,318)
(237,319)
(237,320)
(237,321)
(237,322)
(237,323)
(237,337)
(237,338)
(237,339)
(237,340)
(237,393)
(237,394)
(237,395)
(237,396)
(237,433)
(237,434)
(237,435)
(237,436)
(238,41)
(238,42)
(238,43)
(238,44)
(238,45)
(238,46)
(238,47)
(238,48)
(238,49)
(238,50)
(238,51)
(238,52)
(238,53)
(238,54)
(238,55)
(238,56)
(238,62)
(238,63)
(238,64)
(238,70)
(238,71)
(238,72)
(238,73)
(238,74)
(238,75)
(238,76)
(238,81)
(238,82)
(238,83)
(238,84)
(238,85)
(238,86)
(238,87)
(238,91)
(238,92)
(238,93)
(238,94)
(238,99)
(238,100)
(238,101)
(238,109)
(238,110)
(238,111)
(238,112)
(238,113)
(238,114)
(238,115)
(238,116)
(238,117)
(238,118)
(238,119)
(238,120)
(238,121)
(238,122)
(238,123)
(238,124)
(238,125)
(238,159)
(238,160)
(238,161)
(238,162)
(238,163)
(238,164)
(238,165)
(238,166)
(238,167)
(238,168)
(238,169)
(238,170)
(238,171)
(238,172)
(238,173)
(238,174)
(238,175)
(238,176)
(238,177)
(238,178)
(238,179)
(238,180)
(238,181)
(238,182)
(238,183)
(238,184)
(238,185)
(238,186)
(238,187)
(238,188)
(238,189)
(238,190)
(238,191)
(238,192)
(238,193)
(238,194)
(238,195)
(238,196)
(238,197)
(238,198)
(238,199)
(238,200)
(238,201)
(238,230)
(238,262)
(238,263)
(238,264)
(238,265)
(238,311)
(238,312)
(238,313)
(238,321)
(238,322)
(238,323)
(238,324)
(238,325)
(238,326)
(238,327)
(238,337)
(238,338)
(238,339)
(238,340)
(238,394)
(238,395)
(238,396)
(238,397)
(238,433)
(238,434)
(238,435)
(238,436)
(239,42)
(239,43)
(239,44)
(239,45)
(239,46)
(239,47)
(239,48)
(239,49)
(239,50)
(239,51)
(239,52)
(239,53)
(239,54)
(239,55)
(239,56)
(239,57)
(239,58)
(239,59)
(239,60)
(239,61)
(239,72)
(239,73)
(239,74)
(239,75)
(239,76)
(239,77)
(239,81)
(239,82)
(239,83)
(239,84)
(239,85)
(239,86)
(239,87)
(239,90)
(239,91)
(239,92)
(239,93)
(239,94)
(239,101)
(239,102)
(239,106)
(239,107)
(239,108)
(239,109)
(239,110)
(239,111)
(239,112)
(239,113)
(239,114)
(239,115)
(239,116)
(239,117)
(239,118)
(239,119)
(239,120)
(239,121)
(239,152)
(239,153)
(239,154)
(239,155)
(239,156)
(239,157)
(239,158)
(239,159)
(239,160)
(239,161)
(239,162)
(239,163)
(239,164)
(239,165)
(239,166)
(239,167)
(239,168)
(239,169)
(239,170)
(239,171)
(239,172)
(239,173)
(239,174)
(239,175)
(239,185)
(239,186)
(239,187)
(239,188)
(239,191)
(239,192)
(239,193)
(239,194)
(239,195)
(239,196)
(239,197)
(239,198)
(239,199)
(239,200)
(239,201)
(239,202)
(239,203)
(239,204)
(239,229)
(239,263)
(239,264)
(239,310)
(239,311)
(239,312)
(239,313)
(239,314)
(239,323)
(239,324)
(239,325)
(239,326)
(239,327)
(239,328)
(239,329)
(239,330)
(239,331)
(239,332)
(239,333)
(239,337)
(239,338)
(239,339)
(239,340)
(239,394)
(239,395)
(239,396)
(239,397)
(239,398)
(239,424)
(239,435)
(239,436)
(239,437)
(240,42)
(240,43)
(240,44)
(240,45)
(240,46)
(240,47)
(240,48)
(240,49)
(240,50)
(240,51)
(240,52)
(240,53)
(240,54)
(240,55)
(240,56)
(240,57)
(240,58)
(240,59)
(240,60)
(240,72)
(240,73)
(240,74)
(240,75)
(240,76)
(240,77)
(240,81)
(240,82)
(240,83)
(240,84)
(240,85)
(240,86)
(240,87)
(240,88)
(240,89)
(240,90)
(240,91)
(240,92)
(240,93)
(240,94)
(240,100)
(240,101)
(240,102)
(240,103)
(240,104)
(240,105)
(240,106)
(240,107)
(240,108)
(240,109)
(240,110)
(240,111)
(240,112)
(240,113)
(240,114)
(240,115)
(240,116)
(240,117)
(240,118)
(240,140)
(240,147)
(240,148)
(240,149)
(240,150)
(240,151)
(240,152)
(240,153)
(240,154)
(240,155)
(240,156)
(240,157)
(240,158)
(240,159)
(240,160)
(240,161)
(240,162)
(240,163)
(240,164)
(240,165)
(240,166)
(240,167)
(240,168)
(240,169)
(240,170)
(240,171)
(240,172)
(240,197)
(240,198)
(240,199)
(240,200)
(240,201)
(240,202)
(240,203)
(240,228)
(240,308)
(240,309)
(240,310)
(240,313)
(240,314)
(240,325)
(240,326)
(240,327)
(240,328)
(240,329)
(240,330)
(240,331)
(240,332)
(240,333)
(240,334)
(240,335)
(240,336)
(240,337)
(240,338)
(240,339)
(240,340)
(240,396)
(240,397)
(240,398)
(240,399)
(240,425)
(240,436)
(240,437)
(240,438)
(240,439)
(241,41)
(241,42)
(241,43)
(241,44)
(241,45)
(241,46)
(241,47)
(241,48)
(241,49)
(241,54)
(241,55)
(241,56)
(241,57)
(241,58)
(241,59)
(241,60)
(241,74)
(241,75)
(241,76)
(241,77)
(241,78)
(241,82)
(241,83)
(241,84)
(241,85)
(241,86)
(241,87)
(241,88)
(241,89)
(241,90)
(241,91)
(241,92)
(241,93)
(241,94)
(241,95)
(241,96)
(241,97)
(241,98)
(241,99)
(241,100)
(241,101)
(241,102)
(241,103)
(241,104)
(241,105)
(241,106)
(241,107)
(241,108)
(241,109)
(241,110)
(241,111)
(241,112)
(241,113)
(241,114)
(241,115)
(241,140)
(241,141)
(241,142)
(241,143)
(241,144)
(241,145)
(241,146)
(241,147)
(241,148)
(241,149)
(241,150)
(241,151)
(241,152)
(241,153)
(241,154)
(241,155)
(241,156)
(241,157)
(241,158)
(241,159)
(241,160)
(241,161)
(241,162)
(241,163)
(241,199)
(241,200)
(241,201)
(241,202)
(241,203)
(241,204)
(241,227)
(241,308)
(241,309)
(241,313)
(241,314)
(241,315)
(241,326)
(241,327)
(241,328)
(241,329)
(241,330)
(241,331)
(241,333)
(241,334)
(241,335)
(241,336)
(241,337)
(241,338)
(241,339)
(241,340)
(241,341)
(241,342)
(241,343)
(241,346)
(241,397)
(241,398)
(241,399)
(241,400)
(241,425)
(241,437)
(241,438)
(241,439)
(241,440)
(242,40)
(242,41)
(242,42)
(242,43)
(242,44)
(242,45)
(242,46)
(242,47)
(242,48)
(242,56)
(242,57)
(242,58)
(242,59)
(242,60)
(242,61)
(242,62)
(242,75)
(242,76)
(242,77)
(242,78)
(242,81)
(242,82)
(242,83)
(242,84)
(242,85)
(242,86)
(242,87)
(242,88)
(242,89)
(242,90)
(242,91)
(242,92)
(242,93)
(242,94)
(242,95)
(242,96)
(242,97)
(242,98)
(242,99)
(242,100)
(242,101)
(242,102)
(242,103)
(242,104)
(242,105)
(242,106)
(242,107)
(242,108)
(242,109)
(242,110)
(242,111)
(242,112)
(242,126)
(242,127)
(242,128)
(242,129)
(242,138)
(242,139)
(242,140)
(242,141)
(242,142)
(242,143)
(242,144)
(242,145)
(242,146)
(242,147)
(242,148)
(242,149)
(242,150)
(242,151)
(242,152)
(242,153)
(242,154)
(242,155)
(242,156)
(242,157)
(242,158)
(242,159)
(242,160)
(242,161)
(242,201)
(242,202)
(242,203)
(242,204)
(242,205)
(242,206)
(242,207)
(242,226)
(242,305)
(242,306)
(242,307)
(242,308)
(242,314)
(242,315)
(242,316)
(242,326)
(242,327)
(242,338)
(242,339)
(242,340)
(242,341)
(242,342)
(242,343)
(242,344)
(242,345)
(242,346)
(242,347)
(242,348)
(242,349)
(242,350)
(242,397)
(242,398)
(242,399)
(242,400)
(242,401)
(242,425)
(242,426)
(242,438)
(242,439)
(242,440)
(242,441)
(242,541)
(243,41)
(243,42)
(243,43)
(243,44)
(243,45)
(243,46)
(243,47)
(243,48)
(243,57)
(243,58)
(243,59)
(243,60)
(243,61)
(243,62)
(243,63)
(243,75)
(243,76)
(243,77)
(243,78)
(243,82)
(243,83)
(243,84)
(243,85)
(243,86)
(243,87)
(243,88)
(243,89)
(243,90)
(243,91)
(243,92)
(243,93)
(243,94)
(243,95)
(243,96)
(243,97)
(243,98)
(243,99)
(243,100)
(243,101)
(243,102)
(243,103)
(243,104)
(243,105)
(243,106)
(243,118)
(243,119)
(243,120)
(243,121)
(243,122)
(243,123)
(243,126)
(243,127)
(243,128)
(243,129)
(243,130)
(243,131)
(243,132)
(243,133)
(243,134)
(243,135)
(243,136)
(243,137)
(243,138)
(243,139)
(243,140)
(243,141)
(243,142)
(243,143)
(243,144)
(243,145)
(243,146)
(243,147)
(243,148)
(243,149)
(243,150)
(243,151)
(243,152)
(243,153)
(243,154)
(243,155)
(243,156)
(243,157)
(243,158)
(243,159)
(243,202)
(243,203)
(243,204)
(243,205)
(243,206)
(243,207)
(243,208)
(243,209)
(243,210)
(243,211)
(243,212)
(243,213)
(243,224)
(243,225)
(243,249)
(243,250)
(243,265)
(243,300)
(243,301)
(243,302)
(243,303)
(243,304)
(243,305)
(243,306)
(243,307)
(243,314)
(243,315)
(243,316)
(243,317)
(243,327)
(243,339)
(243,340)
(243,341)
(243,342)
(243,343)
(243,344)
(243,345)
(243,346)
(243,347)
(243,348)
(243,349)
(243,350)
(243,351)
(243,352)
(243,398)
(243,399)
(243,400)
(243,401)
(243,425)
(243,426)
(243,440)
(243,441)
(243,442)
(243,488)
(243,537)
(243,538)
(243,539)
(243,540)
(243,541)
(244,41)
(244,42)
(244,43)
(244,44)
(244,45)
(244,46)
(244,47)
(244,48)
(244,58)
(244,59)
(244,60)
(244,61)
(244,62)
(244,63)
(244,75)
(244,76)
(244,77)
(244,78)
(244,82)
(244,83)
(244,84)
(244,85)
(244,86)
(244,87)
(244,88)
(244,89)
(244,90)
(244,91)
(244,92)
(244,93)
(244,94)
(244,95)
(244,96)
(244,97)
(244,98)
(244,99)
(244,100)
(244,101)
(244,102)
(244,103)
(244,117)
(244,118)
(244,119)
(244,120)
(244,121)
(244,122)
(244,123)
(244,124)
(244,125)
(244,126)
(244,127)
(244,128)
(244,129)
(244,130)
(244,131)
(244,132)
(244,133)
(244,134)
(244,135)
(244,136)
(244,137)
(244,138)
(244,139)
(244,140)
(244,141)
(244,142)
(244,143)
(244,144)
(244,145)
(244,146)
(244,147)
(244,148)
(244,149)
(244,150)
(244,151)
(244,152)
(244,153)
(244,203)
(244,204)
(244,205)
(244,206)
(244,207)
(244,208)
(244,209)
(244,210)
(244,211)
(244,212)
(244,213)
(244,214)
(244,223)
(244,224)
(244,249)
(244,250)
(244,264)
(244,265)
(244,298)
(244,299)
(244,300)
(244,301)
(244,302)
(244,303)
(244,304)
(244,314)
(244,315)
(244,316)
(244,317)
(244,318)
(244,328)
(244,339)
(244,340)
(244,341)
(244,342)
(244,348)
(244,349)
(244,350)
(244,351)
(244,352)
(244,353)
(244,354)
(244,399)
(244,400)
(244,401)
(244,402)
(244,425)
(244,426)
(244,441)
(244,442)
(244,443)
(244,444)
(244,445)
(245,41)
(245,42)
(245,43)
(245,44)
(245,45)
(245,46)
(245,47)
(245,48)
(245,49)
(245,59)
(245,60)
(245,61)
(245,62)
(245,63)
(245,64)
(245,76)
(245,77)
(245,78)
(245,82)
(245,83)
(245,84)
(245,85)
(245,86)
(245,87)
(245,88)
(245,89)
(245,90)
(245,91)
(245,115)
(245,116)
(245,117)
(245,118)
(245,119)
(245,120)
(245,121)
(245,122)
(245,123)
(245,124)
(245,125)
(245,126)
(245,127)
(245,128)
(245,129)
(245,130)
(245,131)
(245,132)
(245,133)
(245,134)
(245,135)
(245,136)
(245,137)
(245,138)
(245,139)
(245,140)
(245,141)
(245,142)
(245,143)
(245,144)
(245,145)
(245,146)
(245,149)
(245,150)
(245,151)
(245,204)
(245,209)
(245,210)
(245,211)
(245,212)
(245,213)
(245,214)
(245,215)
(245,216)
(245,222)
(245,223)
(245,264)
(245,296)
(245,297)
(245,298)
(245,299)
(245,300)
(245,301)
(245,302)
(245,316)
(245,317)
(245,318)
(245,319)
(245,340)
(245,341)
(245,342)
(245,351)
(245,352)
(245,353)
(245,354)
(245,355)
(245,356)
(245,400)
(245,401)
(245,402)
(245,425)
(245,426)
(245,442)
(245,443)
(245,444)
(245,445)
(245,538)
(246,41)
(246,42)
(246,43)
(246,44)
(246,45)
(246,46)
(246,47)
(246,49)
(246,50)
(246,58)
(246,59)
(246,60)
(246,61)
(246,62)
(246,63)
(246,64)
(246,65)
(246,66)
(246,67)
(246,68)
(246,76)
(246,77)
(246,78)
(246,83)
(246,84)
(246,85)
(246,86)
(246,87)
(246,88)
(246,89)
(246,113)
(246,114)
(246,115)
(246,116)
(246,117)
(246,118)
(246,119)
(246,120)
(246,121)
(246,122)
(246,123)
(246,124)
(246,125)
(246,126)
(246,127)
(246,128)
(246,129)
(246,130)
(246,131)
(246,132)
(246,133)
(246,134)
(246,135)
(246,136)
(246,137)
(246,138)
(246,139)
(246,140)
(246,141)
(246,142)
(246,143)
(246,144)
(246,204)
(246,212)
(246,213)
(246,214)
(246,215)
(246,216)
(246,217)
(246,218)
(246,219)
(246,220)
(246,221)
(246,222)
(246,264)
(246,295)
(246,296)
(246,297)
(246,317)
(246,318)
(246,319)
(246,320)
(246,340)
(246,341)
(246,342)
(246,353)
(246,354)
(246,355)
(246,356)
(246,357)
(246,358)
(246,400)
(246,401)
(246,402)
(246,403)
(246,427)
(246,443)
(246,444)
(246,445)
(246,446)
(247,40)
(247,41)
(247,42)
(247,43)
(247,44)
(247,45)
(247,50)
(247,51)
(247,52)
(247,53)
(247,54)
(247,57)
(247,58)
(247,59)
(247,60)
(247,61)
(247,62)
(247,63)
(247,64)
(247,65)
(247,66)
(247,67)
(247,76)
(247,77)
(247,83)
(247,84)
(247,85)
(247,86)
(247,87)
(247,88)
(247,89)
(247,111)
(247,112)
(247,113)
(247,114)
(247,115)
(247,116)
(247,117)
(247,118)
(247,119)
(247,120)
(247,121)
(247,122)
(247,123)
(247,124)
(247,125)
(247,126)
(247,127)
(247,128)
(247,129)
(247,130)
(247,131)
(247,132)
(247,133)
(247,140)
(247,141)
(247,142)
(247,143)
(247,205)
(247,214)
(247,215)
(247,216)
(247,217)
(247,218)
(247,219)
(247,220)
(247,221)
(247,264)
(247,265)
(247,291)
(247,292)
(247,293)
(247,294)
(247,295)
(247,317)
(247,318)
(247,319)
(247,320)
(247,321)
(247,340)
(247,341)
(247,342)
(247,355)
(247,356)
(247,357)
(247,358)
(247,359)
(247,390)
(247,401)
(247,402)
(247,403)
(247,404)
(247,427)
(247,444)
(247,445)
(247,446)
(247,537)
(247,538)
(248,40)
(248,41)
(248,42)
(248,43)
(248,44)
(248,45)
(248,54)
(248,55)
(248,56)
(248,57)
(248,58)
(248,61)
(248,62)
(248,63)
(248,64)
(248,65)
(248,66)
(248,67)
(248,68)
(248,76)
(248,77)
(248,78)
(248,84)
(248,85)
(248,86)
(248,87)
(248,88)
(248,109)
(248,110)
(248,111)
(248,112)
(248,113)
(248,114)
(248,115)
(248,116)
(248,117)
(248,118)
(248,119)
(248,120)
(248,121)
(248,122)
(248,123)
(248,124)
(248,125)
(248,126)
(248,127)
(248,128)
(248,129)
(248,130)
(248,131)
(248,132)
(248,133)
(248,134)
(248,140)
(248,141)
(248,142)
(248,143)
(248,160)
(248,161)
(248,205)
(248,216)
(248,217)
(248,218)
(248,219)
(248,220)
(248,221)
(248,222)
(248,292)
(248,293)
(248,294)
(248,318)
(248,319)
(248,320)
(248,321)
(248,322)
(248,330)
(248,340)
(248,341)
(248,342)
(248,343)
(248,357)
(248,358)
(248,359)
(248,360)
(248,361)
(248,401)
(248,402)
(248,403)
(248,404)
(248,445)
(248,446)
(248,447)
(248,537)
(248,538)
(249,40)
(249,41)
(249,42)
(249,43)
(249,44)
(249,55)
(249,56)
(249,63)
(249,64)
(249,65)
(249,66)
(249,67)
(249,68)
(249,69)
(249,76)
(249,77)
(249,78)
(249,84)
(249,85)
(249,86)
(249,87)
(249,98)
(249,99)
(249,100)
(249,101)
(249,102)
(249,103)
(249,104)
(249,105)
(249,106)
(249,107)
(249,108)
(249,109)
(249,110)
(249,111)
(249,112)
(249,113)
(249,114)
(249,115)
(249,116)
(249,117)
(249,118)
(249,119)
(249,120)
(249,121)
(249,130)
(249,131)
(249,132)
(249,133)
(249,134)
(249,141)
(249,142)
(249,143)
(249,161)
(249,162)
(249,217)
(249,218)
(249,219)
(249,220)
(249,221)
(249,251)
(249,292)
(249,293)
(249,319)
(249,320)
(249,321)
(249,322)
(249,330)
(249,331)
(249,341)
(249,342)
(249,343)
(249,360)
(249,361)
(249,362)
(249,363)
(249,364)
(249,402)
(249,403)
(249,404)
(249,405)
(249,445)
(249,446)
(249,447)
(249,448)
(249,449)
(249,451)
(249,488)
(249,537)
(249,538)
(250,39)
(250,40)
(250,41)
(250,42)
(250,43)
(250,53)
(250,54)
(250,64)
(250,65)
(250,66)
(250,67)
(250,68)
(250,69)
(250,70)
